-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Oct 27, 2022 at 05:21 PM
-- Server version: 10.3.34-MariaDB
-- PHP Version: 7.4.30

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `web4stesrv71_trippersway`
--

-- --------------------------------------------------------

--
-- Table structure for table `airports`
--

CREATE TABLE `airports` (
  `id` int(11) NOT NULL,
  `code` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `name` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityCode` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryCode` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `timezone` varchar(8) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lat` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lon` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `numAirports` int(11) DEFAULT NULL,
  `city` enum('true','false') COLLATE utf8_turkish_ci DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_turkish_ci;

--
-- Dumping data for table `airports`
--

INSERT INTO `airports` (`id`, `code`, `name`, `cityCode`, `cityName`, `countryName`, `countryCode`, `timezone`, `lat`, `lon`, `numAirports`, `city`) VALUES
(1, 'ANW', 'Ainsworth Minicipal Airport', 'ANW', 'Ainsworth', 'UNITED STATES', 'US', '-100', '42.58', '-99.9933', 1, 'true'),
(2, 'ANU', 'V C Bird International Airport', 'ANU', 'Antigua', 'ANTIGUA AND BARBUDA', 'AG', '-4', '17.136749', '-61.792667', 1, 'true'),
(3, 'ANR', 'Antwerp Brussels North', 'ANR', 'Antwerp', 'BELGIUM', 'BE', '1', '51.189444', '4.460278', 1, 'true'),
(4, 'ANP', 'Lee Annapolis Airport', 'ANP', 'Annapolis', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(5, 'ANI', 'Aniak Airport', 'ANI', 'Aniak', 'UNITED STATES', 'US', '-9', '61.5816', '-159.543', 1, 'true'),
(6, 'ESB', 'Esenboga Airport', 'ANK', 'Ankara', 'TURKEY', 'TR', '2', '40.128082', '32.995083', 1, ''),
(7, 'ANG', 'Brie Champniers', 'ANG', 'Angouleme', 'FRANCE', 'FR', '1', '45.729247', '0.221456', 1, 'true'),
(8, 'ANF', 'Cerro Moreno Airport', 'ANF', 'Antofagasta', 'CHILE', 'CL', '-4', '-23.444478', '-70.4451', 1, 'true'),
(9, 'ANE', 'Marce Airport', 'ANE', 'Angers', 'FRANCE', 'FR', '1', '47.5603', '-0.312222', 1, 'true'),
(10, 'AND', 'Anderson Airport', 'AND', 'Anderson', 'UNITED STATES', 'US', '-5', '34.494583', '-82.709389', 1, 'true'),
(11, 'ANC', 'Anchorage International Airport', 'ANC', 'Anchorage', 'UNITED STATES', 'US', '-9', '61.174361', '-149.996361', 1, 'true'),
(12, 'ANB', 'Anniston Municipal Airport', 'ANB', 'Anniston', 'UNITED STATES', 'US', '-6', '33.588167', '-85.858111', 1, 'true'),
(13, 'ANA', 'Anaheim Airport', 'ANA', 'Anaheim', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(14, 'AMW', 'Ames Minicipal Airport', 'AMW', 'Ames', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(15, 'AMV', 'Amderma Airport', 'AMV', 'Amderma Airport', 'RUSSIA', 'RU', '4', '69.7633', '61.5564', 1, 'true'),
(16, 'AMS', 'Schiphol Airport', 'AMS', 'Amsterdam', 'NETHERLANDS', 'NL', '1', '52.308613', '4.763889', 2, 'true'),
(17, 'ZYA', 'Amsterdam Central Rail Station', 'AMS', 'Amsterdam', 'NETHERLANDS', 'NL', '1', '52.7873', '4.90074', 2, ''),
(18, 'AMQ', 'Pattimura Airport', 'AMQ', 'Ambon', 'INDONESIA', 'ID', '9', '-3.710264', '128.089136', 1, 'true'),
(19, 'AMM', 'Queen Alia International Airport', 'AMM', 'Amman', 'JORDAN', 'JO', '2', '31.722556', '35.993214', 2, 'true'),
(20, 'ADJ', 'Civil Marka Airport', 'AMM', 'Amman', 'JORDAN', 'JO', '2', '31.972703', '35.991569', 2, ''),
(21, 'AMI', 'Selaparang Airport', 'AMI', 'Mataram', 'INDONESIA', 'ID', '8', '-8.560708', '116.094656', 1, 'true'),
